./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {3456BB55-09E5-4E23-AAAB-03ACF42D6017}.cbf
./data/imsa-cbf/no {4EF5C31F-9FA6-4696-B9D5-D51BCF5D53A8}.cbf
./data/imsa-cbf/no {4DF9ADBA-F3ED-4406-93F4-B0224E52C11D}.cbf
./data/imsa-cbf/no {246AC542-9BB8-4049-BA24-803E89F3B249}.cbf
./data/imsa-cbf/no {5A154C85-948A-46D2-9A84-02C9B00A6A01}.cbf
./data/imsa-cbf/no {9E27301B-5602-4ED3-A1A4-47B95AB02B19}.cbf
./data/imsa-cbf/no {FE30142F-C3C0-4CB7-A6A1-B7776FB0F1DC}.cbf
./data/imsa-cbf/no {F4B894FA-3AEE-4FC6-A99B-0CB78DA5C252}.cbf
./data/imsa-cbf/no {3CE96500-851F-4E40-9A7B-05AC808C3288}.cbf
./data/imsa-cbf/no {B230FFFF-53D5-4C35-89A2-C38CA606D931}.cbf
./data/imsa-cbf/no {EFB61646-61FB-4EB1-B3D8-A8ED17DEF053}.cbf
./data/imsa-cbf/no {904B9B72-E04E-4850-AC85-48D629F09EA0}.cbf
./data/imsa-cbf/no {165CDE67-D83F-4178-95BC-6BE750EDA3C8}.cbf
./data/imsa-cbf/no {20790D13-05D1-401D-807C-2667D0C6D108}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {9D5605B9-7524-4A77-B54A-7B70A8BA7C8D}.cbf
./data/imsa-cbf/no {F5B640E6-7B34-4738-BF9A-F59B8C76E7C0}.cbf
./data/imsa-cbf/no {DD2D51D7-E09B-4534-9764-2F1F7D34A989}.cbf
./data/imsa-cbf/no {9CA371D3-5C80-4EAC-A4B9-5E125984C75F}.cbf
./data/imsa-cbf/no {4C045E0D-EDE9-4B3A-998A-03FF131A419D}.cbf
./data/imsa-cbf/no {FAE0A10D-6F28-4FB6-AA9A-7157C3E0BF5D}.cbf
./data/imsa-cbf/no {30CF4A72-C58E-427A-8D4C-BAC981E1A192}.cbf
./data/imsa-cbf/no {99BAD4C4-776E-4E88-A757-3DF9276BF2B9}.cbf
./data/imsa-cbf/no {059716F9-1633-463B-88BA-8D60A4F4BCEE}.cbf
./data/imsa-cbf/no {4E1DE077-0DEA-4F6B-B4AB-DC892E75FA94}.cbf
./data/imsa-cbf/no {FCEE4EB4-4C1E-4955-907E-3339EAC06E9D}.cbf
./data/imsa-cbf/no {BF456FAD-1B39-4983-9B05-D9D5068A2587}.cbf
./data/imsa-cbf/no {6B01C4AF-5522-4811-87EE-3D01A03C7407}.cbf
./data/imsa-cbf/no {7C95570D-AB9E-4B33-A53C-30BE557842DD}.cbf
./data/imsa-cbf/no {50EC4894-9D5C-4B3C-95C7-4677F4597724}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {3CB3BE9F-CE13-46BD-8793-FBA9ED0E597F}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {19B97258-4E23-4618-995F-4B86951EF999}.cbf
./data/imsa-cbf/no {79B60EAE-4E28-4B26-9BD2-419AE79604EC}.cbf
./data/imsa-cbf/no {14F2710E-A10B-46CD-8D46-EC32546C7451}.cbf
./data/imsa-cbf/no {DA679BBD-5D3D-42FB-BBD6-44B215F059F6}.cbf
./data/imsa-cbf/no {9CE71ACE-2267-4343-975F-7BBEFD57193F}.cbf
./data/imsa-cbf/no {3F33C67F-728A-468B-B973-0240C37B9FEF}.cbf
./data/imsa-cbf/no {ED74D636-AE79-4A7B-A55A-FEE9097F8F1E}.cbf
./data/imsa-cbf/no {D2DEDA64-6612-4456-8922-699ADAC6DCF8}.cbf
./data/imsa-cbf/no {500041A6-DBA2-47A2-9C88-93C7881C55D0}.cbf
./data/imsa-cbf/no {E465D2D9-4FDF-4897-B163-66601D6F770F}.cbf
./data/imsa-cbf/no {F93A19F4-0A29-440F-B389-4F886EFBA8D7}.cbf
./data/imsa-cbf/no {B94EDD6B-DB31-453F-80B0-4AACFDD5FF1F}.cbf
./data/imsa-cbf/no {E8C51E7D-7D5A-457B-9DDF-5D6EDD97A62D}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {43A6C0AF-E85C-4AB2-9FF5-332A14E56B8C}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {DCA350F3-39A9-460F-AC8B-CE58C751BEA7}.cbf
./data/imsa-cbf/no {9FCD9934-A9B9-4D50-A9DD-A6F9501EECB8}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {1CE60494-73E9-42DD-9262-5CCF64C781FE}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {153DCDD3-02C7-4CFC-8D45-2FCE5AF86943}.cbf
./data/imsa-cbf/no {6DF14A6C-5C1B-4EC3-B0DA-CA0E58E8CCDD}.cbf
./data/imsa-cbf/no {FDF615AF-E7C0-4B41-A632-9AC07DD5D899}.cbf
./data/imsa-cbf/no {AA40B782-A4A9-401F-99B3-F0C91528D57F}.cbf
./data/imsa-cbf/no {B528C908-4A8B-421E-A7B4-831A5DD46396}.cbf
./data/imsa-cbf/no {EBCF94B5-C8A4-4E35-8EB8-D4E343F69901}.cbf
./data/imsa-cbf/no {74EB4CE9-C84A-47E5-A140-68CD399670D1}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {CD2B14BD-183C-4D08-9CF3-E6B8B0C3C793}.cbf
./data/imsa-cbf/no {74CAF0D5-0FE4-4ED1-A203-F152268E1142}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {2A176FD5-DC4F-4B26-91E2-6FEB8A33920B}.cbf
./data/imsa-cbf/no {6353161D-B567-4FC5-9823-46E4345B2E6B}.cbf
./data/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {5E43DB63-A95D-459E-9CA3-5B7C4497E37E}.cbf
./data/imsa-cbf/no {AE8629CE-DAD6-48DC-AC94-FEE30318D839}.cbf
./data/imsa-cbf/no {C055BE44-4AAE-4A61-B57B-CFE00BCD5A82}.cbf
./data/imsa-cbf/no {02B9F2AF-E494-4E09-928C-940009CC864B}.cbf
./data/imsa-cbf/no {D17F1D8B-26B5-4331-A429-79E043C8E2F0}.cbf
./data/imsa-cbf/no {A28295B4-7A71-4438-BA8A-8F58A94B03F1}.cbf
./data/imsa-cbf/no {068811F9-5010-4FC2-A851-98CFA43A6CAA}.cbf
./data/imsa-cbf/no {CFABFDAB-868E-4DB7-999B-1D94D829ED8A}.cbf
./data/imsa-cbf/2014-2015年全国象棋女子甲级联赛安徽饭店杯预选赛 {7D628B7A-A88E-476C-872A-BE6D2A3815EB}.cbf
./data/imsa-cbf/no {20E22582-8821-4214-B01F-4E5B6057C47B}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {8B8C53E2-4572-4B64-878E-5276B5EE20E8}.cbf
./data/imsa-cbf/no {88AE83BA-ED1E-43DE-9C7B-9D47320B9F22}.cbf
./data/imsa-cbf/no {009E3EC7-D65F-48FA-9CD0-3296CF7CDF93}.cbf
./data/imsa-cbf/no {E1DCDF88-2955-4486-ACA9-F16325208606}.cbf
./data/imsa-cbf/no {FC640785-8F10-4FB9-A5CB-DC2F02487893}.cbf
./data/imsa-cbf/no {D91E55FC-B9E8-4BA1-99A2-FD6E236B035B}.cbf
./data/imsa-cbf/no {DAA8C13F-BF09-44B0-9577-E98F13CDAE48}.cbf
./data/imsa-cbf/no {1B75DD7A-381C-41A6-910C-C99B835FACB0}.cbf
./data/imsa-cbf/no {BF15AC8C-0D9E-43AC-8F8F-0C7BDC275344}.cbf
./data/imsa-cbf/no {561608AD-5EEB-4A4A-A309-8545942B0735}.cbf
./data/imsa-cbf/no {60F1F183-4F1B-4F20-83A9-16D48F230FDA}.cbf
./data/imsa-cbf/no {97BA21B4-1F20-4B82-9F87-6AEE0F71E583}.cbf
./data/imsa-cbf/no {B5B3B42E-0521-411B-AD3E-F8E9A3787A46}.cbf
./data/imsa-cbf/no {4F8D00B4-0BAE-4AD4-A19C-AE51A4B2F1BB}.cbf
./data/imsa-cbf/no {9DD8BF7E-676D-416F-AC4A-1520EE8A684B}.cbf
./data/imsa-cbf/no {1DE6500F-F53D-4B70-93FE-6AB1DCB9356E}.cbf
./data/imsa-cbf/no {B4D7808C-6294-4F3C-A565-BECFBBF73C62}.cbf
./data/imsa-cbf/no {F40309B7-FFEC-4521-8B8D-2C11711D66B3}.cbf
./data/imsa-cbf/no {F43F5E1C-B23A-4FC5-BC46-9BC9122381C3}.cbf
./data/imsa-cbf/no {32B42919-5ADB-4028-B747-BA6B2281E9E3}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {CA2CF79C-E84F-4024-8756-9910E4FD925B}.cbf
./data/imsa-cbf/no {6B32A80A-7E53-4282-898A-BCB723DB5C90}.cbf
./data/imsa-cbf/no {14917474-B61C-4587-9443-4EA738C07DE4}.cbf
./data/imsa-cbf/no {82CC5F14-5731-4540-9BED-84CDE33E81FC}.cbf
./data/imsa-cbf/no {D741051C-6D6A-4EDC-B295-4BB7BFD5034D}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {10664D83-C7AF-4CFE-9ED7-A67131487779}.cbf
./data/imsa-cbf/no {03C92958-3A58-4D0E-929E-DC62F02CA845}.cbf
./data/imsa-cbf/no {B3668C50-A65E-4A6F-AC59-88D6B5E55661}.cbf
./data/imsa-cbf/no {9B16F72E-82D9-4369-A826-89E387653FC0}.cbf
./data/imsa-cbf/no {A788EE74-B247-41AC-87D5-E87765BC63E7}.cbf
./data/imsa-cbf/相约廊桥女子半决赛快棋.cbf
./data/imsa-cbf/no {0A630794-9746-4DDB-9D70-1C56BD7A91B5}.cbf
./data/imsa-cbf/no {D7E8FDF0-D1F4-4828-8A34-2BFD2A6B59FE}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {B233FC5C-8946-4B67-93D3-10B7A9FF1A20}.cbf
./data/imsa-cbf/no {4B01A799-35A8-443E-9087-C5DCEE161963}.cbf
./data/imsa-cbf/no {9F785316-BFCC-419C-892F-D9ACFE626920}.cbf
./data/imsa-cbf/no {2A621932-6059-4A6D-8A87-EB00EDA48671}.cbf
./data/imsa-cbf/no {0B72D4F9-9BEF-4BFE-A584-4D5D7627F312}.cbf
./data/imsa-cbf/no {5B3A1B03-7DC0-47E5-BC09-38DDD40205BF}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {BA104779-665F-4921-9879-537AE7CE6E47}.cbf
./data/imsa-cbf/no {7F8C172C-704F-4138-9A91-0ADD2CD8EC70}.cbf
./data/imsa-cbf/no {D19F4CE4-8806-4613-B1D1-68FCD7AFE7B2}.cbf
./data/imsa-cbf/no {3DC2B630-8A35-452F-95CA-424D53D56F73}.cbf
./data/imsa-cbf/no {DD13ECA4-3106-4331-B6A4-525806478816}.cbf
./data/imsa-cbf/no {DAF20725-F803-4E92-BD17-4F44570F9373}.cbf
./data/imsa-cbf/no {73908247-2E7A-47B2-B4AA-76B063BFF6E8}.cbf
./data/imsa-cbf/2015年第05届周庄杯海峡两岸象棋大师赛 {089C5FFB-5314-4030-9C91-429B3B7726FB}.cbf
./data/imsa-cbf/no {BB21009B-7149-41AF-8370-89DB02C48FC8}.cbf
./data/imsa-cbf/no {43C31449-07CE-479C-BE85-1D071392DDC5}.cbf
./data/imsa-cbf/no {5290D21B-A9FB-4BAB-929F-74BE6ABB83F2}.cbf
./data/imsa-cbf/no {FA9F2EDB-A7F3-4CFE-99AD-76634123C1A9}.cbf
./data/imsa-cbf/no {B78A1AD3-38D2-40BE-AA7B-7DF7A51581A7}.cbf
./data/imsa-cbf/no {AAACB06A-FAC1-4FCE-89EA-94C526E0D4D8}.cbf
./data/imsa-cbf/no {63714152-5BC0-4206-80D3-807A0C9A80B3}.cbf
./data/imsa-cbf/no {AA68F31C-4DA1-4789-AFA9-D1D23A16C3D1}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {FFCD287A-67B6-44DD-919A-680BA35DB780}.cbf
./data/imsa-cbf/no {C42ADE48-88E3-4346-8E35-C80206D08CFE}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {5A9BD407-A4E8-414B-A3F3-51D837F2055F}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {875FCDD7-FBCC-452E-A272-C86960024B8A}.cbf
./data/imsa-cbf/no {C0A7287F-914A-475B-84A7-D5FB5D35C3F8}.cbf
./data/imsa-cbf/no {5CB745F1-E512-4194-9A14-4A22A9C94B3A}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {FCABA860-80E3-4F59-AA57-D7B6196D3A19}.cbf
./data/imsa-cbf/no {5699A81B-68FF-4B3F-810D-5B276CEF9D2C}.cbf
./data/imsa-cbf/no {6982207D-C159-4B35-BC49-6E44903D9DC0}.cbf
./data/imsa-cbf/no {73D91550-9464-44A4-BFDA-56D8AA8151AE}.cbf
./data/imsa-cbf/no {BDCF7D8D-D277-46D2-8340-1FC9FB716450}.cbf
./data/imsa-cbf/no {C3B9AF70-1094-45C6-8C33-EFBBB95CF64D}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛.cbf
./data/imsa-cbf/no {8659AEF9-4B53-4FA5-B4AE-79BCD0500533}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛预选赛 {927E15B2-AFEE-4961-9230-677265E4CF01}.cbf
./data/imsa-cbf/2015年丹阳市皇塘镇迎新春象棋邀请赛 {9B5D9CF5-4089-40E7-B03F-1B847E2A3CB7}.cbf
./data/imsa-cbf/no {F97A4BE7-54F0-4D68-B153-43A2A06D33E8}.cbf
./data/imsa-cbf/no {2A923DF1-6DA0-49DB-ADDE-4734CBC7C6AE}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {018488BC-F50D-4D45-9019-188C67B2BC7E}.cbf
./data/imsa-cbf/no {2F505F4D-89A0-40B6-939A-3EAE9E4A716C}.cbf
./data/imsa-cbf/no {8989894C-8645-41A5-A5CF-56C0F93B6434}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {2161E2EA-E819-4A06-BC9D-5E6F701A99ED}.cbf
./data/imsa-cbf/no {CF02DF52-3497-4CA1-B440-4D2D1930EA1A}.cbf
./data/imsa-cbf/no {E0CFE24D-3C31-4091-B542-400C86A6071A}.cbf
./data/imsa-cbf/no {738C81DB-72AC-4AAC-9E02-A056874D8F39}.cbf
./data/imsa-cbf/no {1A16335F-3645-4D3D-AA42-8C484138CE8C}.cbf
./data/imsa-cbf/no {5D1FBFB3-747C-4B5D-92AD-1FA89E61AE5E}.cbf
./data/imsa-cbf/no {AED9FDBC-0B70-477B-BEE6-359ED011D567}.cbf
./data/imsa-cbf/no {1CB98C9F-BC37-4F9A-A258-01118A7AB066}.cbf
./data/imsa-cbf/no {73BB46C4-93CD-4487-9E1A-DD3E9B8916A8}.cbf
./data/imsa-cbf/no {E2237A48-2566-4F0F-BC4D-E7F640DD9AD4}.cbf
./data/imsa-cbf/no {657EFAC8-8CCB-4DB2-9B0A-0E8D1EE21C43}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋甲级联赛 {FA4BA7D4-7AE4-4D50-AE6F-E4D0A1EAC2D2}.cbf
./data/imsa-cbf/no {30D5A14B-2088-4C7B-883A-AD0D896828D5}.cbf
./data/imsa-cbf/no {A60DEDE0-58F3-46E3-A4CC-F86EEC7291B0}.cbf
./data/imsa-cbf/no {2A5C2E13-08D3-4034-A369-4413D0BCA0BF}.cbf
./data/imsa-cbf/no {85ED2EDD-42B7-4A37-B042-58A5421B8FF9}.cbf
./data/imsa-cbf/no {4FA8E5DD-2C3D-48FE-8716-B6379BA1B42C}.cbf
./data/imsa-cbf/no {41410E71-A372-4887-8574-370D2DD81D34}.cbf
./data/imsa-cbf/no {9F368A6C-2D89-4C08-9B40-EE7CE1C9FC49}.cbf
./data/imsa-cbf/“四川航空杯”全球象棋双人邀请赛 {4C3207B7-BE89-40F9-945A-F106F7B7BB6D}.cbf
./data/imsa-cbf/no {ADA270F9-F63E-4D21-A866-F5EAB3673DE7}.cbf
./data/imsa-cbf/no {B64B4384-7790-48F2-BC2B-92DC7E79C0D5}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {8A827B4A-61DD-4A66-938E-C8572F65AF26}.cbf
./data/imsa-cbf/no {8D65D503-D835-4E39-94B2-B09BB431717B}.cbf
./data/imsa-cbf/杭州对江苏 {BA2CA235-A2C9-4ED3-9D49-7BF6CDAA94A0}.cbf
./data/imsa-cbf/no {EF47982F-0433-470D-BA50-797F6BE15001}.cbf
./data/imsa-cbf/no {16BADF12-8A3B-4D4D-992E-3B5020B8CF03}.cbf
./data/imsa-cbf/no {507334D1-269F-4D86-8DC9-CA755270E126}.cbf
./data/imsa-cbf/2015年象棋特级大师蒋川兴城体育场1对12盲棋表演赛 {CE81C9DA-3B91-4318-98FD-6FDD456E4F59}.cbf
./data/imsa-cbf/no {34E41933-9787-4716-B520-B0C509430B8B}.cbf
./data/imsa-cbf/no {0859EDF2-434F-4318-B716-ED74BDF622CB}.cbf
./data/imsa-cbf/no {953E1063-10CD-4F55-BA0F-FD353D28439C}.cbf
./data/imsa-cbf/no {060EE095-4B50-4308-9CA1-F17D51E676C7}.cbf
./data/imsa-cbf/no {8E606122-C9F4-4468-81E5-3F71F2EB92C7}.cbf
./data/imsa-cbf/no {3D29B64E-5AC0-4E0B-BDDF-58E1CB4D8A34}.cbf
./data/imsa-cbf/no {B3D0C05A-82EB-4158-88CC-D4989ADFEA12}.cbf
./data/imsa-cbf/no {4BA07F47-B704-466E-842F-63BF6601D64E}.cbf
./data/imsa-cbf/no {96DB8E70-7EB2-4817-A72D-F67150DE8F39}.cbf
./data/imsa-cbf/no {B0219C9C-2D2E-4875-B053-BDDADC1EC25A}.cbf
